100663297	System.Void __f__AnonymousType0`2::.cctor()
100663298	_Connection_j__TPar __f__AnonymousType0`2::get_Connection()
100663299	_Player_j__TPar __f__AnonymousType0`2::get_Player()
100663300	System.Void __f__AnonymousType0`2::.ctor(_Connection_j__TPar,_Player_j__TPar)
100663301	System.Boolean __f__AnonymousType0`2::Equals(Il2CppSystem.Object)
100663302	System.Int32 __f__AnonymousType0`2::GetHashCode()
100663303	System.String __f__AnonymousType0`2::ToString()
100663304	System.Void __f__AnonymousType0`2::.ctor(System.IntPtr)
100663305	_Connection_j__TPar __f__AnonymousType0`2::get__Connection_i__Field()
100663306	System.Void __f__AnonymousType0`2::set__Connection_i__Field(_Connection_j__TPar)
100663307	_Player_j__TPar __f__AnonymousType0`2::get__Player_i__Field()
100663308	System.Void __f__AnonymousType0`2::set__Player_i__Field(_Player_j__TPar)
100663309	System.Void __f__AnonymousType1`2::.cctor()
100663310	_CharacterId_j__TPar __f__AnonymousType1`2::get_CharacterId()
100663311	_Amount_j__TPar __f__AnonymousType1`2::get_Amount()
100663312	System.Void __f__AnonymousType1`2::.ctor(_CharacterId_j__TPar,_Amount_j__TPar)
100663313	System.Boolean __f__AnonymousType1`2::Equals(Il2CppSystem.Object)
100663314	System.Int32 __f__AnonymousType1`2::GetHashCode()
100663315	System.String __f__AnonymousType1`2::ToString()
100663316	System.Void __f__AnonymousType1`2::.ctor(System.IntPtr)
100663317	_CharacterId_j__TPar __f__AnonymousType1`2::get__CharacterId_i__Field()
100663318	System.Void __f__AnonymousType1`2::set__CharacterId_i__Field(_CharacterId_j__TPar)
100663319	_Amount_j__TPar __f__AnonymousType1`2::get__Amount_i__Field()
100663320	System.Void __f__AnonymousType1`2::set__Amount_i__Field(_Amount_j__TPar)
100663321	System.Void __f__AnonymousType2`2::.cctor()
100663322	_Skill_j__TPar __f__AnonymousType2`2::get_Skill()
100663323	_Index_j__TPar __f__AnonymousType2`2::get_Index()
100663324	System.Void __f__AnonymousType2`2::.ctor(_Skill_j__TPar,_Index_j__TPar)
100663325	System.Boolean __f__AnonymousType2`2::Equals(Il2CppSystem.Object)
100663326	System.Int32 __f__AnonymousType2`2::GetHashCode()
100663327	System.String __f__AnonymousType2`2::ToString()
100663328	System.Void __f__AnonymousType2`2::.ctor(System.IntPtr)
100663329	_Skill_j__TPar __f__AnonymousType2`2::get__Skill_i__Field()
100663330	System.Void __f__AnonymousType2`2::set__Skill_i__Field(_Skill_j__TPar)
100663331	_Index_j__TPar __f__AnonymousType2`2::get__Index_i__Field()
100663332	System.Void __f__AnonymousType2`2::set__Index_i__Field(_Index_j__TPar)
100663333	System.Void __f__AnonymousType3`6::.cctor()
100663334	_PartyId_j__TPar __f__AnonymousType3`6::get_PartyId()
100663335	_InviterId_j__TPar __f__AnonymousType3`6::get_InviterId()
100663336	_Inviter_j__TPar __f__AnonymousType3`6::get_Inviter()
100663337	_TargetId_j__TPar __f__AnonymousType3`6::get_TargetId()
100663338	_Region_j__TPar __f__AnonymousType3`6::get_Region()
100663339	_NotifyRegion_j__TPar __f__AnonymousType3`6::get_NotifyRegion()
100663340	System.Void __f__AnonymousType3`6::.ctor(_PartyId_j__TPar,_InviterId_j__TPar,_Inviter_j__TPar,_TargetId_j__TPar,_Region_j__TPar,_NotifyRegion_j__TPar)
100663341	System.Boolean __f__AnonymousType3`6::Equals(Il2CppSystem.Object)
100663342	System.Int32 __f__AnonymousType3`6::GetHashCode()
100663343	System.String __f__AnonymousType3`6::ToString()
100663344	System.Void __f__AnonymousType3`6::.ctor(System.IntPtr)
100663345	_PartyId_j__TPar __f__AnonymousType3`6::get__PartyId_i__Field()
